client_id,msg_type,msg_type_name,snapshot_id,seq_num,server_timestamp_ms,recv_time_ms,latency_ms,jitter_ms,perceived_position_error,cpu_percent,bandwidth_per_client_kbps
1,5,HEARTBEAT,178,14,1765630755191,1765630755191,0,4,0,0.0,4.585231793274503
1,5,HEARTBEAT,179,14,1765630755241,1765630755242,1,1,0,0.0,4.585231579046712
1,5,HEARTBEAT,180,14,1765630755292,1765630755292,0,1,0,0.0,4.587928792880691
1,5,HEARTBEAT,181,14,1765630755343,1765630755343,0,1,0,0.0,4.587029654953479
1,5,HEARTBEAT,182,14,1765630755393,1765630755394,1,0,0,0.0,4.587029440557659
1,5,HEARTBEAT,183,14,1765630755444,1765630755444,0,1,0,0.0,4.587929007360589
1,5,HEARTBEAT,184,14,1765630755495,1765630755495,0,1,0,0.0,4.589728985223052
1,5,HEARTBEAT,185,14,1765630755545,1765630755546,1,0,0,0.0,4.58882871249852
1,5,HEARTBEAT,186,14,1765630755596,1765630755597,1,0,0,0.0,4.58882871249852
1,5,HEARTBEAT,187,14,1765630755647,1765630755648,1,0,0,0.0,4.587929007360589
1,5,HEARTBEAT,188,14,1765630755698,1765630755699,1,0,0,0.0,4.596942611897593
1,5,HEARTBEAT,189,14,1765630755749,1765630755749,0,1,0,0.0,4.59965340960353
1,5,HEARTBEAT,190,14,1765630755800,1765630755800,0,1,0,19.8,4.599653625181052
1,5,HEARTBEAT,191,14,1765630755852,1765630755853,1,2,0,0.0,4.608713403252232
1,5,HEARTBEAT,192,14,1765630755903,1765630755904,1,2,0,0.0,4.609621279412532
1,5,HEARTBEAT,193,14,1765630755956,1765630755956,0,1,0,0.0,4.609621279412532
1,4,DELTA,194,15,1765630756006,1765630756007,1,1,0.2,25.0,4.740445255622904
1,4,DELTA,195,16,1765630756059,1765630756059,0,1,0.2,0.0,4.8703098234702225
1,5,HEARTBEAT,196,16,1765630756112,1765630756112,0,1,0,0.0,4.868391911512393
1,5,HEARTBEAT,197,16,1765630756164,1765630756164,0,1,0,0.0,4.73578027464262
1,5,HEARTBEAT,198,16,1765630756215,1765630756215,0,1,0,0.0,4.735780496862269
1,5,HEARTBEAT,199,16,1765630756265,1765630756265,0,1,0,0.0,4.737645209307479
1,5,HEARTBEAT,200,16,1765630756316,1765630756317,1,2,0,0.0,4.736712669563484
1,5,HEARTBEAT,201,16,1765630756367,1765630756368,1,1,0,0.0,4.736712669563484
1,5,HEARTBEAT,202,16,1765630756418,1765630756419,1,0,0,0.0,4.736712669563484
1,5,HEARTBEAT,203,16,1765630756471,1765630756471,0,1,0,19.1,4.735780496862269
1,5,HEARTBEAT,204,16,1765630756522,1765630756523,1,0,0,0.0,4.73578027464262
1,5,HEARTBEAT,205,16,1765630756573,1765630756574,1,1,0,0.0,4.737645209307479
1,5,HEARTBEAT,206,16,1765630756625,1765630756626,1,1,0,0.0,4.737645209307479
1,5,HEARTBEAT,207,16,1765630756676,1765630756676,0,2,0,0.0,4.739511390791286
1,5,HEARTBEAT,208,16,1765630756726,1765630756727,1,1,0,0.0,4.741379265795747
1,5,HEARTBEAT,209,16,1765630756778,1765630756779,1,1,0,0.0,4.740445255622904
1,5,HEARTBEAT,210,16,1765630756829,1765630756830,1,1,0,0.0,4.740445255622904
1,5,HEARTBEAT,211,16,1765630756881,1765630756881,0,0,0,0.0,4.740445255622904
1,5,HEARTBEAT,212,16,1765630756932,1765630756932,0,0,0,20.0,4.739511613361227
1,5,HEARTBEAT,213,16,1765630756982,1765630756983,1,0,0,0.0,4.739511390791286
1,4,DELTA,214,17,1765630757035,1765630757035,0,1,0.4,0.0,4.868391911512393
1,5,HEARTBEAT,215,17,1765630757086,1765630757087,1,0,0,0.0,4.868391911512393
1,5,HEARTBEAT,216,17,1765630757138,1765630757139,1,0,0,0.0,4.737645209307479
1,5,HEARTBEAT,217,17,1765630757189,1765630757190,1,1,0,0.0,4.6068985071025645
1,5,HEARTBEAT,218,17,1765630757240,1765630757241,1,0,0,0.0,4.605991703033323
1,5,HEARTBEAT,219,17,1765630757291,1765630757291,0,1,0,0.0,4.607805884638363
1,5,HEARTBEAT,220,17,1765630757342,1765630757342,0,1,0,0.0,4.608713403252232
1,5,HEARTBEAT,221,17,1765630757392,1765630757393,1,0,0,0.0,4.607805884638363
1,5,HEARTBEAT,222,17,1765630757443,1765630757444,1,0,0,0.0,4.609621279412532
1,5,HEARTBEAT,223,17,1765630757495,1765630757495,0,0,0,20.0,4.609621279412532
1,5,HEARTBEAT,224,17,1765630757546,1765630757547,1,1,0,0.0,4.607805884638363
1,5,HEARTBEAT,225,17,1765630757597,1765630757597,0,2,0,0.0,4.609621279412532
1,5,HEARTBEAT,226,17,1765630757648,1765630757648,0,1,0,19.4,4.609621279412532
1,5,HEARTBEAT,227,17,1765630757698,1765630757699,1,0,0,0.0,4.608713403252232
1,5,HEARTBEAT,228,17,1765630757749,1765630757750,1,0,0,0.0,4.608713403252232
1,5,HEARTBEAT,229,17,1765630757800,1765630757801,1,0,0,0.0,4.608713186824643
1,5,HEARTBEAT,230,17,1765630757851,1765630757851,0,1,0,0.0,4.610529513330605
1,5,HEARTBEAT,231,17,1765630757903,1765630757904,1,3,0,0.0,4.608713186824643
1,5,HEARTBEAT,232,17,1765630757954,1765630757955,1,2,0,0.0,4.611438321901552
1,4,DELTA,233,18,1765630758005,1765630758005,0,1,0.2,0.0,4.740445032965265
1,4,DELTA,234,19,1765630758056,1765630758056,0,1,0.2,0.0,4.8703098234702225
1,5,HEARTBEAT,235,19,1765630758106,1765630758107,1,0,0,0.0,4.870309594757928
1,5,HEARTBEAT,236,19,1765630758157,1765630758157,0,1,0,0.0,4.740445255622904
1,5,HEARTBEAT,237,19,1765630758209,1765630758209,0,2,0,16.7,4.739511390791286
1,5,HEARTBEAT,238,19,1765630758259,1765630758260,1,1,0,0.0,4.738578116311079
1,5,HEARTBEAT,239,19,1765630758310,1765630758311,1,0,0,0.0,4.738578116311079
1,5,HEARTBEAT,240,19,1765630758361,1765630758361,0,1,0,100.0,4.739511390791286
1,5,HEARTBEAT,241,19,1765630758414,1765630758414,0,3,0,0.0,4.738578116311079
1,5,HEARTBEAT,242,19,1765630758464,1765630758465,1,2,0,0.0,4.738578338793376
1,5,HEARTBEAT,243,19,1765630758517,1765630758517,0,1,0,33.3,4.736712669563484
1,5,HEARTBEAT,244,19,1765630758567,1765630758568,1,1,0,0.0,4.73578027464262
1,5,HEARTBEAT,245,19,1765630758619,1765630758619,0,0,0,0.0,4.736712669563484
1,5,HEARTBEAT,246,19,1765630758669,1765630758670,1,0,0,33.3,4.743248390745149
1,5,HEARTBEAT,247,19,1765630758720,1765630758721,1,0,0,0.0,4.744183728966212
1,5,HEARTBEAT,248,19,1765630758771,1765630758772,1,0,0,0.0,4.744183728966212
1,5,HEARTBEAT,249,19,1765630758822,1765630758823,1,0,0,0.0,4.744183728966212
1,5,HEARTBEAT,250,19,1765630758873,1765630758874,1,0,0,0.0,4.746055066131293
1,5,HEARTBEAT,251,19,1765630758931,1765630758932,1,7,0,20.0,4.740445255622904
1,5,HEARTBEAT,252,19,1765630758982,1765630758982,0,8,0,0.0,4.747928103533125
1,4,DELTA,253,20,1765630759034,1765630759034,0,2,0.4,0.0,4.87703408788504
1,4,DELTA,253,21,1765630759084,1765630759085,1,1,0.0,0.0,5.008012886453832
1,6,GAME_OVER,0,22,1765630759098,1765630759101,3,35,0,0.0,5.154543109748166
